cell	node	doublet
4898	6	no
4899	2	no
4900	0	no
4901	5	no
4902	6	no
4903	2	no
4904	2	no
4905	9	no
4906	5	no
4907	6	no
4908	2	no
4909	0	no
4910	2	no
4911	2	no
4912	2	no
4913	2	no
4914	9	no
4915	6	no
4916	6	no
4917	2	no
4918	6	no
4919	6	no
4920	2	no
4921	2	no
4922	2	no
4923	6	no
4924	6	no
4925	6	no
4926	2	no
4927	2	no
4928	6	no
4929	2	no
4930	2	no
4931	6	no
4932	6	no
4933	6	no
4934	0	no
4935	6	no
4936	2	no
4937	6	no
4938	9	no
4939	2	no
4940	6	no
4941	13	no
4942	6	no
4943	0	no
4944	6	no
4945	6	no
4946	6	no
4947	2	no
4948	2	no
4949	2	no
4950	6	no
4951	6	no
4952	6	no
4953	2	no
4954	9	no
4955	6	no
4956	6	no
4957	2	no
4958	6	no
4959	2	no
4960	2	no
4961	9	no
4962	6	no
4963	6	no
4964	2	no
4965	2	no
4966	2	no
4967	6	no
4968	13	no
4969	2	no
4970	6	no
4971	6	no
4972	2	no
4973	6	no
4974	6	no
4975	2	no
4976	9	no
4977	2	no
4978	6	no
4979	9	no
4980	6	no
4981	2	no
4982	2	no
4983	0	no
4984	6	no
4985	9	no
4986	9	no
4987	2	no
4988	9	no
4989	6	no
4990	6	no
4991	13	no
4992	6	no
4993	6	no
4994	6	no
4995	2	no
4996	9	no
4997	6	no
4998	6	no
4999	13	no
5000	6	no
5001	9	no
5002	9	no
5003	2	no
5004	0	no
5005	2	no
5006	6	no
5007	2	no
5008	6	no
5009	6	no
5010	0	no
5011	2	no
5012	2	no
5013	2	no
5014	9	no
5015	6	no
5016	6	no
5017	9	no
5018	11	no
5019	6	no
5020	6	no
5021	2	no
5022	6	no
5023	6	no
5024	6	no
5025	6	no
5026	6	no
5027	13	no
5028	2	no
5029	9	no
5030	2	no
5031	2	no
5032	13	no
5033	2	no
5034	9	no
5035	2	no
5036	6	no
5037	6	no
5038	9	no
5039	2	no
5040	2	no
5041	9	no
5042	9	no
5043	0	no
5044	6	no
5045	6	no
5046	6	no
5047	6	no
5048	2	no
5049	2	no
5050	9	no
5051	6	no
5052	6	no
5053	6	no
5054	9	no
5055	9	no
5056	6	no
5057	9	no
5058	6	no
5059	6	no
5060	2	no
5061	13	no
5062	6	no
5063	2	no
5064	6	no
5065	6	no
5066	6	no
5067	6	no
5068	6	no
5069	9	no
5070	9	no
5071	13	no
5072	9	no
5073	2	no
5074	6	no
5075	9	no
5076	6	no
5077	2	no
5078	6	no
5079	6	no
5080	6	no
5081	9	no
5082	0	no
5083	6	no
5084	6	no
5085	9	no
5086	9	no
5087	6	no
5088	6	no
5089	2	no
5090	2	no
5091	6	no
5092	2	no
5093	6	no
5094	6	no
5095	2	no
5096	6	no
5097	2	no
5098	6	no
5099	6	no
5100	6	no
5101	6	no
5102	2	no
5103	2	no
5104	2	no
5105	9	no
5106	2	no
5107	2	no
5108	2	no
5109	6	no
5110	9	no
5111	6	no
5112	6	no
5113	6	no
5114	2	no
5115	6	no
5116	9	no
5117	6	no
5118	6	no
5119	6	no
5120	6	no
5121	6	no
5122	6	no
5123	2	no
5124	9	no
5125	2	no
5126	13	no
5127	2	no
5128	2	no
5129	6	no
5130	0	no
5131	2	no
5132	6	no
5133	0	no
5134	2	no
5135	2	no
5136	2	no
5137	2	no
5138	2	no
5139	6	no
5140	9	no
5141	6	no
5142	6	no
5143	6	no
5144	6	no
5145	2	no
5146	9	no
5147	2	no
5148	2	no
5149	6	no
5150	13	no
5151	0	no
5152	2	no
5153	2	no
5154	9	no
5155	6	no
5156	2	no
5157	6	no
5158	2	no
5159	9	no
5160	6	no
5161	2	no
5162	6	no
5163	2	no
5164	9	no
5165	11	no
5166	6	no
5167	2	no
5168	9	no
5169	2	no
5170	6	no
5171	2	no
5172	6	no
5173	9	no
5174	0	no
5175	9	no
5176	6	no
5177	6	no
5178	9	no
5179	6	no
5180	6	no
5181	9	no
5182	9	no
5183	6	no
5184	6	no
5185	2	no
5186	2	no
5187	6	no
5188	2	no
5189	6	no
5190	9	no
5191	2	no
5192	9	no
5193	9	no
5194	2	no
5195	6	no
5196	6	no
5197	6	no
5198	6	no
5199	9	no
5200	2	no
5201	0	no
5202	13	no
5203	0	no
5204	9	no
5205	2	no
5206	6	no
5207	13	no
5208	6	no
5209	6	no
5210	2	no
5211	6	no
5212	6	no
5213	6	no
5214	13	no
5215	2	no
5216	6	no
5217	6	no
5218	9	no
5219	2	no
5220	9	no
5221	2	no
5222	6	no
5223	5	no
5224	2	no
5225	6	no
5226	9	no
5227	2	no
5228	2	no
5229	9	no
5230	6	no
5231	2	no
5232	2	no
5233	9	no
5234	9	no
5235	6	no
5236	2	no
5237	2	no
5238	2	no
5239	9	no
5240	11	no
5241	13	no
5242	6	no
5243	6	no
5244	9	no
5245	6	no
5246	6	no
5247	9	no
5248	5	no
5249	0	no
5250	9	no
5251	6	no
5252	2	no
5253	2	no
5254	2	no
5255	9	no
5256	9	no
5257	6	no
5258	6	no
5259	6	no
5260	9	no
5261	9	no
5262	2	no
5263	2	no
5264	6	no
5265	2	no
5266	2	no
5267	2	no
5268	6	no
5269	6	no
5270	0	no
5271	6	no
5272	2	no
5273	2	no
5274	6	no
5275	13	no
5276	2	no
5277	9	no
5278	2	no
5279	2	no
5280	2	no
5281	0	no
5282	6	no
5283	2	no
5284	6	no
5285	2	no
5286	5	no
5287	6	no
5288	2	no
5289	2	no
5290	2	no
5291	6	no
5292	6	no
5293	6	no
5294	2	no
5295	2	no
5296	6	no
5297	6	no
5298	0	no
5299	2	no
5300	6	no
5301	6	no
5302	6	no
5303	5	no
5304	6	no
5305	6	no
5306	2	no
5307	2	no
5308	2	no
5309	6	no
5310	6	no
5311	6	no
5312	6	no
5313	2	no
5314	6	no
5315	9	no
5316	6	no
5317	6	no
5318	6	no
5319	6	no
5320	9	no
5321	9	no
5322	2	no
5323	9	no
5324	9	no
5325	2	no
5326	2	no
5327	2	no
5328	9	no
5329	2	no
5330	9	no
5331	2	no
5332	6	no
5333	2	no
5334	9	no
5335	2	no
5336	6	no
5337	9	no
5338	2	no
5339	0	no
5340	2	no
5341	2	no
5342	6	no
5343	2	no
5344	6	no
5345	0	no
5346	0	no
5347	5	no
5348	6	no
5349	6	no
5350	2	no
5351	2	no
5352	6	no
5353	2	no
5354	6	no
5355	2	no
5356	6	no
5357	6	no
5358	0	no
5359	2	no
5360	9	no
5361	2	no
5362	2	no
5363	6	no
5364	6	no
5365	2	no
5366	2	no
5367	2	no
5368	6	no
5369	6	no
5370	6	no
5371	6	no
5372	6	no
5373	0	no
5374	6	no
5375	6	no
5376	9	no
5377	2	no
5378	2	no
5379	6	no
5380	6	no
5381	2	no
5382	6	no
5383	9	no
5384	6	no
5385	6	no
5386	2	no
5387	6	no
5388	6	no
5389	6	no
5390	2	no
5391	6	no
5392	6	no
5393	6	no
5394	2	no
5395	6	no
5396	6	no
5397	2	no
5398	9	no
5399	2	no
5400	6	no
5401	6	no
5402	2	no
5403	2	no
5404	2	no
5405	2	no
5406	9	no
5407	6	no
5408	2	no
5409	6	no
5410	6	no
5411	2	no
5412	9	no
5413	9	no
5414	2	no
5415	9	no
5416	2	no
5417	6	no
5418	6	no
5419	9	no
5420	2	no
5421	6	no
5422	2	no
5423	13	no
5424	2	no
5425	6	no
5426	2	no
5427	6	no
5428	2	no
5429	6	no
5430	9	no
5431	2	no
5432	6	no
5433	2	no
5434	9	no
5435	6	no
5436	6	no
5437	2	no
5438	6	no
5439	2	no
5440	6	no
5441	2	no
5442	6	no
5443	6	no
5444	6	no
5445	6	no
5446	6	no
5447	2	no
5448	2	no
5449	9	no
5450	0	no
5451	9	no
5452	11	no
5453	9	no
5454	6	no
5455	9	no
5456	2	no
5457	6	no
5458	6	no
5459	6	no
5460	2	no
5461	6	no
5462	6	no
5463	2	no
5464	6	no
5465	9	no
5466	6	no
5467	6	no
5468	6	no
5469	2	no
5470	6	no
5471	2	no
5472	6	no
5473	6	no
5474	2	no
5475	6	no
5476	13	no
5477	2	no
5478	6	no
5479	2	no
5480	6	no
5481	2	no
5482	2	no
5483	6	no
5484	2	no
5485	6	no
5486	6	no
5487	2	no
5488	2	no
5489	6	no
5490	6	no
5491	6	no
5492	2	no
5493	9	no
5494	6	no
5495	6	no
5496	6	no
5497	6	no
5498	2	no
5499	2	no
5500	6	no
5501	13	no
5502	6	no
5503	6	no
5504	9	no
5505	2	no
5506	6	no
5507	6	no
5508	6	no
5509	2	no
5510	2	no
5511	2	no
5512	2	no
5513	2	no
5514	9	no
5515	6	no
5516	6	no
5517	2	no
5518	6	no
5519	6	no
5520	6	no
5521	2	no
5522	2	no
5523	6	no
5524	2	no
5525	9	no
5526	6	no
5527	2	no
5528	13	no
5529	5	no
5530	9	no
5531	9	no
5532	6	no
5533	2	no
5534	6	no
5535	6	no
5536	2	no
5537	2	no
5538	6	no
5539	6	no
5540	2	no
5541	9	no
5542	2	no
5543	6	no
5544	2	no
5545	2	no
5546	2	no
5547	2	no
5548	6	no
5549	0	no
5550	2	no
5551	6	no
5552	9	no
5553	9	no
5554	2	no
5555	9	no
5556	6	no
5557	6	no
5558	11	no
5559	2	no
5560	9	no
5561	5	no
5562	6	no
5563	2	no
5564	2	no
5565	2	no
5566	6	no
5567	2	no
5568	2	no
5569	6	no
5570	6	no
5571	9	no
5572	2	no
5573	2	no
5574	2	no
5575	2	no
5576	9	no
5577	6	no
5578	6	no
5579	6	no
5580	2	no
5581	9	no
5582	6	no
5583	6	no
5584	2	no
5585	2	no
5586	13	no
5587	6	no
5588	2	no
5589	6	no
5590	2	no
5591	6	no
5592	9	no
5593	0	no
5594	13	no
5595	2	no
5596	0	no
5597	2	no
5598	2	no
5599	2	no
5600	2	no
5601	6	no
5602	9	no
5603	0	no
5604	2	no
5605	9	no
5606	6	no
5607	5	no
5608	6	no
5609	6	no
5610	9	no
5611	9	no
5612	2	no
5613	9	no
5614	6	no
5615	2	no
5616	2	no
5617	2	no
5618	13	no
5619	2	no
5620	2	no
5621	6	no
5622	6	no
5623	6	no
5624	2	no
5625	6	no
5626	6	no
5627	6	no
5628	0	no
5629	11	no
5630	2	no
5631	6	no
5632	6	no
5633	9	no
5634	11	no
5635	2	no
5636	6	no
5637	2	no
5638	2	no
5639	9	no
5640	2	no
5641	9	no
5642	2	no
5643	5	no
5644	2	no
5645	9	no
5646	2	no
5647	2	no
5648	6	no
5649	9	no
5650	9	no
5651	2	no
5652	2	no
5653	6	no
5654	11	no
5655	6	no
5656	6	no
5657	2	no
5658	6	no
5659	6	no
5660	6	no
5661	6	no
5662	6	no
5663	2	no
5664	2	no
5665	6	no
5666	2	no
5667	13	no
5668	2	no
5669	6	no
5670	2	no
5671	6	no
5672	6	no
5673	6	no
5674	13	no
5675	6	no
5676	2	no
5677	5	no
5678	2	no
5679	6	no
5680	2	no
5681	6	no
5682	6	no
5683	9	no
5684	6	no
5685	9	no
5686	2	no
5687	2	no
5688	6	no
5689	2	no
5690	9	no
5691	2	no
5692	0	no
5693	2	no
5694	2	no
5695	6	no
5696	6	no
5697	6	no
5698	9	no
5699	9	no
5700	6	no
5701	6	no
5702	6	no
5703	2	no
5704	11	no
5705	9	no
5706	2	no
5707	6	no
5708	6	no
5709	6	no
5710	9	no
5711	6	no
5712	2	no
5713	2	no
5714	2	no
5715	6	no
5716	2	no
5717	2	no
5718	0	no
5719	6	no
5720	13	no
5721	2	no
5722	5	no
5723	6	no
5724	6	no
5725	2	no
5726	2	no
5727	6	no
5728	9	no
5729	6	no
5730	6	no
5731	6	no
5732	2	no
5733	6	no
5734	6	no
5735	2	no
5736	2	no
5737	6	no
5738	9	no
5739	2	no
5740	6	no
5741	2	no
5742	6	no
5743	6	no
5744	6	no
5745	2	no
5746	2	no
5747	2	no
5748	6	no
5749	6	no
5750	6	no
5751	9	no
5752	6	no
5753	6	no
5754	0	no
5755	6	no
5756	2	no
5757	2	no
5758	9	no
5759	6	no
5760	6	no
5761	2	no
5762	6	no
5763	6	no
5764	2	no
5765	2	no
5766	2	no
5767	6	no
5768	2	no
5769	0	no
5770	2	no
5771	9	no
5772	6	no
5773	9	no
5774	2	no
5775	2	no
5776	2	no
5777	2	no
5778	6	no
5779	9	no
5780	6	no
5781	6	no
5782	9	no
5783	6	no
5784	9	no
5785	2	no
5786	2	no
5787	6	no
5788	9	no
5789	6	no
5790	6	no
5791	2	no
5792	2	no
5793	6	no
5794	9	no
5795	13	no
5796	11	no
5797	2	no
5798	9	no
5799	6	no
5800	2	no
5801	9	no
5802	9	no
5803	6	no
5804	9	no
5805	6	no
5806	6	no
5807	2	no
5808	2	no
5809	2	no
5810	6	no
5811	6	no
5812	6	no
5813	2	no
5814	2	no
5815	6	no
5816	2	no
5817	2	no
5818	9	no
5819	6	no
5820	9	no
5821	6	no
5822	6	no
5823	9	no
5824	6	no
5825	9	no
5826	6	no
5827	6	no
5828	6	no
5829	2	no
5830	6	no
5831	2	no
5832	6	no
5833	6	no
5834	9	no
5835	11	no
5836	6	no
5837	2	no
5838	6	no
5839	6	no
5840	0	no
5841	11	no
5842	9	no
5843	6	no
5844	9	no
5845	9	no
5846	6	no
5847	6	no
5848	9	no
5849	11	no
5850	9	no
5851	6	no
5852	2	no
5853	6	no
5854	9	no
5855	2	no
5856	13	no
5857	6	no
5858	6	no
5859	0	no
5860	6	no
5861	2	no
5862	9	no
5863	2	no
5864	2	no
5865	2	no
5866	6	no
5867	6	no
5868	2	no
5869	2	no
5870	9	no
5871	2	no
5872	6	no
5873	6	no
5874	2	no
5875	2	no
5876	9	no
5877	6	no
5878	0	no
5879	6	no
5880	9	no
5881	9	no
5882	6	no
5883	6	no
5884	6	no
5885	2	no
5886	9	no
5887	2	no
5888	6	no
5889	2	no
5890	6	no
5891	6	no
5892	2	no
5893	2	no
5894	2	no
5895	6	no
5896	2	no
5897	2	no
5898	6	no
5899	6	no
5900	6	no
5901	9	no
5902	6	no
5903	6	no
5904	6	no
5905	6	no
5906	6	no
5907	13	no
5908	2	no
5909	6	no
5910	6	no
5911	6	no
5912	0	no
5913	2	no
5914	6	no
5915	6	no
5916	6	no
5917	6	no
5918	6	no
5919	6	no
5920	2	no
5921	2	no
5922	6	no
5923	2	no
5924	9	no
5925	6	no
5926	6	no
5927	9	no
5928	2	no
5929	2	no
5930	2	no
5931	2	no
5932	11	no
5933	9	no
5934	6	no
5935	6	no
5936	9	no
5937	13	no
5938	9	no
5939	6	no
5940	2	no
5941	13	no
5942	0	no
5943	6	no
5944	9	no
5945	6	no
5946	6	no
5947	9	no
5948	6	no
5949	2	no
5950	9	no
5951	6	no
5952	2	no
5953	6	no
5954	2	no
5955	2	no
5956	2	no
5957	6	no
5958	2	no
5959	6	no
5960	0	no
5961	2	no
5962	6	no
5963	6	no
5964	0	no
5965	6	no
5966	2	no
5967	9	no
5968	2	no
5969	0	no
5970	9	no
5971	2	no
5972	6	no
5973	6	no
5974	2	no
5975	2	no
5976	9	no
5977	6	no
5978	6	no
5979	2	no
5980	2	no
5981	9	no
5982	2	no
5983	2	no
5984	2	no
5985	2	no
5986	9	no
5987	2	no
5988	2	no
5989	6	no
5990	2	no
5991	2	no
5992	0	no
5993	2	no
5994	9	no
5995	6	no
5996	11	no
5997	2	no
5998	6	no
5999	2	no
6000	9	no
6001	6	no
6002	2	no
6003	2	no
6004	9	no
6005	2	no
6006	6	no
6007	0	no
6008	11	no
6009	2	no
6010	9	no
6011	6	no
6012	2	no
6013	2	no
6014	0	no
6015	6	no
6016	0	no
6017	2	no
6018	9	no
6019	2	no
6020	6	no
6021	6	no
6022	6	no
6023	6	no
6024	6	no
6025	0	no
6026	6	no
6027	6	no
6028	6	no
6029	2	no
6030	2	no
6031	2	no
6032	2	no
6033	2	no
6034	2	no
6035	9	no
6036	9	no
6037	6	no
6038	9	no
6039	2	no
6040	2	no
6041	9	no
6042	2	no
6043	6	no
6044	6	no
6045	6	no
6046	6	no
6047	2	no
6048	11	no
6049	6	no
6050	2	no
6051	9	no
6052	2	no
6053	9	no
6054	2	no
6055	2	no
6056	13	no
6057	2	no
6058	13	no
6059	2	no
6060	2	no
6061	6	no
6062	6	no
6063	2	no
6064	6	no
6065	9	no
6066	6	no
6067	9	no
6068	2	no
6069	2	no
6070	2	no
6071	13	no
6072	9	no
6073	2	no
6074	11	no
6075	6	no
6076	2	no
6077	2	no
6078	2	no
6079	2	no
6080	9	no
6081	6	no
6082	6	no
6083	6	no
6084	6	no
6085	9	no
6086	9	no
6087	6	no
6088	2	no
6089	6	no
6090	6	no
6091	6	no
6092	6	no
6093	0	no
6094	2	no
6095	6	no
6096	6	no
6097	9	no
6098	6	no
6099	2	no
6100	9	no
6101	6	no
6102	6	no
6103	6	no
6104	6	no
6105	6	no
6106	9	no
6107	6	no
6108	9	no
6109	6	no
6110	6	no
6111	2	no
6112	2	no
6113	6	no
6114	6	no
6115	0	no
6116	6	no
6117	6	no
6118	9	no
6119	6	no
6120	2	no
6121	2	no
6122	6	no
6123	6	no
6124	2	no
6125	2	no
6126	6	no
6127	0	no
6128	9	no
6129	6	no
6130	6	no
6131	6	no
6132	2	no
6133	9	no
6134	2	no
6135	6	no
6136	9	no
6137	6	no
6138	2	no
6139	13	no
6140	6	no
6141	13	no
6142	2	no
6143	2	no
6144	9	no
6145	2	no
6146	2	no
6147	0	no
6148	9	no
6149	2	no
6150	2	no
6151	2	no
6152	6	no
6153	2	no
6154	0	no
6155	6	no
6156	2	no
6157	6	no
6158	9	no
6159	6	no
6160	2	no
6161	6	no
6162	6	no
6163	6	no
6164	9	no
6165	2	no
6166	9	no
6167	6	no
6168	2	no
6169	6	no
6170	6	no
6171	6	no
6172	2	no
6173	2	no
6174	6	no
6175	2	no
6176	2	no
6177	2	no
6178	9	no
6179	9	no
6180	2	no
6181	6	no
6182	2	no
6183	6	no
6184	2	no
6185	2	no
6186	6	no
6187	2	no
6188	2	no
6189	6	no
6190	6	no
6191	6	no
6192	6	no
6193	9	no
6194	6	no
6195	2	no
6196	9	no
6197	6	no
6198	6	no
6199	6	no
6200	2	no
6201	6	no
6202	6	no
6203	2	no
6204	6	no
6205	6	no
6206	11	no
6207	5	no
6208	9	no
6209	6	no
6210	9	no
6211	6	no
6212	2	no
6213	6	no
6214	6	no
6215	2	no
6216	9	no
6217	9	no
6218	6	no
6219	2	no
6220	2	no
6221	0	no
6222	9	no
6223	9	no
6224	2	no
6225	6	no
6226	2	no
6227	6	no
6228	9	no
6229	9	no
6230	13	no
6231	6	no
6232	6	no
6233	6	no
6234	13	no
6235	9	no
6236	2	no
6237	0	no
6238	9	no
6239	2	no
6240	5	no
6241	6	no
6242	2	no
6243	6	no
6244	2	no
6245	6	no
6246	2	no
6247	9	no
6248	6	no
6249	2	no
6250	6	no
6251	2	no
6252	6	no
6253	2	no
6254	6	no
6255	6	no
6256	0	no
6257	6	no
6258	6	no
6259	6	no
6260	2	no
6261	0	no
6262	6	no
6263	6	no
6264	9	no
6265	6	no
6266	11	no
6267	6	no
6268	2	no
6269	2	no
6270	9	no
6271	6	no
6272	6	no
6273	6	no
6274	6	no
6275	2	no
6276	6	no
6277	9	no
6278	13	no
6279	6	no
6280	9	no
6281	6	no
6282	9	no
6283	6	no
6284	9	no
6285	2	no
6286	6	no
6287	6	no
6288	6	no
6289	0	no
6290	2	no
6291	2	no
6292	9	no
6293	2	no
6294	9	no
6295	6	no
6296	6	no
6297	6	no
6298	2	no
6299	6	no
6300	6	no
6301	2	no
6302	6	no
6303	2	no
6304	6	no
6305	6	no
6306	2	no
6307	0	no
6308	6	no
6309	0	no
6310	2	no
6311	9	no
6312	6	no
6313	6	no
6314	9	no
6315	2	no
6316	6	no
6317	13	no
6318	6	no
6319	6	no
6320	2	no
6321	6	no
6322	0	no
6323	6	no
6324	2	no
6325	6	no
6326	9	no
6327	2	no
6328	9	no
6329	9	no
6330	2	no
6331	2	no
6332	0	no
6333	9	no
6334	6	no
6335	11	no
6336	9	no
6337	6	no
6338	2	no
6339	6	no
6340	6	no
6341	2	no
6342	6	no
6343	2	no
6344	2	no
6345	9	no
6346	9	no
6347	13	no
6348	2	no
6349	2	no
6350	6	no
6351	2	no
6352	9	no
6353	6	no
6354	2	no
6355	6	no
6356	2	no
6357	6	no
6358	6	no
6359	2	no
6360	9	no
6361	2	no
6362	2	no
6363	6	no
6364	6	no
6365	2	no
6366	0	no
6367	9	no
6368	2	no
6369	2	no
6370	6	no
6371	6	no
6372	2	no
6373	6	no
6374	6	no
6375	6	no
6376	2	no
6377	5	no
6378	6	no
6379	9	no
6380	6	no
6381	9	no
6382	2	no
6383	2	no
6384	6	no
6385	6	no
6386	9	no
6387	6	no
6388	9	no
6389	9	no
6390	2	no
6391	2	no
6392	6	no
6393	6	no
6394	6	no
6395	0	no
6396	2	no
6397	9	no
6398	6	no
6399	2	no
6400	9	no
6401	9	no
6402	6	no
6403	6	no
6404	6	no
6405	6	no
6406	9	no
6407	6	no
6408	6	no
6409	11	no
6410	6	no
6411	2	no
6412	6	no
6413	2	no
6414	9	no
6415	2	no
6416	2	no
6417	2	no
6418	9	no
6419	0	no
6420	2	no
6421	9	no
6422	0	no
6423	2	no
6424	2	no
6425	2	no
6426	2	no
6427	6	no
6428	2	no
6429	2	no
6430	2	no
6431	9	no
6432	9	no
6433	2	no
6434	2	no
6435	9	no
6436	6	no
6437	6	no
6438	2	no
6439	6	no
6440	9	no
6441	6	no
6442	6	no
6443	6	no
6444	2	no
6445	2	no
6446	9	no
6447	0	no
6448	6	no
6449	6	no
6450	6	no
6451	6	no
6452	6	no
6453	2	no
6454	6	no
6455	2	no
6456	5	no
6457	6	no
6458	6	no
6459	6	no
6460	9	no
6461	2	no
6462	2	no
6463	9	no
6464	13	no
6465	2	no
6466	13	no
6467	2	no
6468	2	no
6469	6	no
6470	6	no
6471	6	no
6472	6	no
6473	2	no
6474	2	no
6475	6	no
6476	6	no
6477	6	no
6478	2	no
6479	6	no
6480	9	no
6481	13	no
6482	6	no
6483	6	no
6484	2	no
6485	9	no
6486	6	no
6487	2	no
6488	6	no
6489	6	no
6490	6	no
6491	13	no
6492	2	no
6493	6	no
6494	2	no
6495	6	no
6496	6	no
6497	2	no
6498	2	no
6499	6	no
6500	6	no
6501	5	no
6502	6	no
6503	6	no
6504	9	no
6505	6	no
6506	2	no
6507	2	no
6508	6	no
6509	6	no
6510	2	no
6511	6	no
6512	2	no
6513	6	no
6514	6	no
6515	9	no
6516	6	no
6517	6	no
6518	0	no
6519	6	no
6520	6	no
6521	2	no
6522	0	no
6523	6	no
6524	2	no
6525	2	no
6526	2	no
6527	6	no
6528	2	no
6529	2	no
6530	2	no
6531	9	no
6532	6	no
6533	6	no
6534	6	no
6535	2	no
6536	13	no
6537	6	no
6538	2	no
6539	6	no
6540	6	no
6541	6	no
6542	2	no
6543	2	no
6544	6	no
6545	2	no
6546	6	no
6547	2	no
6548	6	no
6549	0	no
6550	9	no
6551	2	no
6552	6	no
6553	6	no
6554	2	no
6555	9	no
6556	2	no
6557	0	no
6558	6	no
6559	0	no
6560	6	no
6561	6	no
6562	6	no
6563	2	no
6564	6	no
6565	6	no
6566	6	no
6567	0	no
6568	9	no
6569	2	no
6570	2	no
6571	6	no
6572	2	no
6573	2	no
6574	2	no
6575	6	no
6576	6	no
6577	6	no
6578	2	no
6579	6	no
6580	6	no
6581	6	no
6582	9	no
6583	6	no
6584	2	no
6585	9	no
6586	6	no
6587	9	no
6588	2	no
6589	6	no
6590	5	no
6591	6	no
6592	6	no
6593	6	no
6594	6	no
6595	6	no
6596	13	no
6597	6	no
6598	6	no
6599	6	no
6600	6	no
6601	6	no
6602	9	no
6603	2	no
6604	9	no
6605	2	no
6606	6	no
6607	2	no
6608	0	no
6609	0	no
6610	2	no
6611	6	no
6612	2	no
6613	2	no
6614	6	no
6615	6	no
6616	2	no
6617	6	no
6618	6	no
6619	6	no
6620	2	no
6621	13	no
6622	6	no
6623	6	no
6624	6	no
6625	2	no
6626	6	no
6627	6	no
6628	6	no
6629	6	no
6630	2	no
6631	2	no
6632	9	no
6633	2	no
6634	2	no
6635	9	no
6636	9	no
6637	2	no
6638	6	no
6639	6	no
6640	2	no
6641	2	no
6642	2	no
6643	6	no
6644	9	no
6645	2	no
6646	2	no
6647	2	no
6648	2	no
6649	2	no
6650	9	no
6651	9	no
6652	2	no
6653	2	no
6654	2	no
6655	6	no
6656	9	no
6657	2	no
6658	2	no
6659	13	no
6660	9	no
6661	6	no
6662	9	no
6663	6	no
6664	2	no
6665	6	no
6666	6	no
6667	2	no
6668	6	no
6669	6	no
6670	6	no
6671	2	no
6672	6	no
6673	2	no
6674	6	no
6675	2	no
6676	2	no
6677	2	no
6678	2	no
6679	2	no
6680	0	no
6681	2	no
6682	6	no
6683	2	no
6684	2	no
6685	6	no
6686	6	no
6687	6	no
6688	2	no
6689	2	no
6690	9	no
6691	6	no
6692	6	no
6693	2	no
6694	9	no
6695	9	no
6696	2	no
6697	9	no
6698	2	no
6699	2	no
6700	6	no
6701	2	no
6702	2	no
6703	2	no
6704	2	no
6705	2	no
6706	6	no
6707	6	no
6708	2	no
6709	2	no
6710	6	no
6711	6	no
6712	9	no
6713	6	no
6714	9	no
6715	0	no
6716	9	no
6717	6	no
6718	6	no
6719	6	no
6720	6	no
6721	2	no
6722	2	no
6723	2	no
6724	9	no
6725	6	no
6726	0	no
6727	9	no
6728	6	no
6729	13	no
6730	2	no
6731	2	no
6732	9	no
6733	2	no
6734	9	no
6735	2	no
6736	2	no
6737	2	no
6738	6	no
6739	6	no
6740	6	no
6741	6	no
6742	9	no
6743	2	no
6744	6	no
6745	6	no
6746	9	no
6747	2	no
6748	9	no
6749	2	no
6750	6	no
6751	6	no
6752	9	no
6753	6	no
6754	2	no
6755	2	no
6756	2	no
6757	0	no
6758	6	no
6759	6	no
6760	9	no
6761	6	no
6762	2	no
6763	11	no
6764	2	no
6765	2	no
6766	6	no
6767	6	no
6768	6	no
6769	2	no
6770	2	no
6771	6	no
6772	2	no
6773	9	no
6774	2	no
6775	2	no
6776	2	no
6777	2	no
6778	6	no
6779	9	no
6780	6	no
6781	2	no
6782	2	no
6783	2	no
6784	2	no
6785	6	no
6786	9	no
6787	0	no
6788	9	no
6789	9	no
6790	6	no
6791	2	no
6792	9	no
6793	2	no
6794	13	no
6795	6	no
6796	9	no
6797	2	no
6798	6	no
6799	2	no
6800	6	no
6801	9	no
6802	2	no
6803	6	no
6804	5	no
6805	0	no
6806	6	no
6807	6	no
6808	6	no
6809	9	no
6810	9	no
6811	6	no
6812	2	no
6813	0	no
6814	9	no
6815	6	no
6816	2	no
6817	11	no
6818	2	no
6819	2	no
6820	9	no
6821	2	no
6822	2	no
6823	5	no
6824	9	no
6825	6	no
6826	6	no
6827	0	no
6828	6	no
6829	9	no
6830	13	no
6831	9	no
6832	9	no
6833	6	no
6834	6	no
6835	6	no
6836	6	no
6837	6	no
6838	6	no
6839	6	no
6840	6	no
6841	6	no
6842	6	no
6843	6	no
6844	6	no
6845	6	no
6846	11	no
6847	6	no
6848	6	no
6849	6	no
6850	2	no
6851	6	no
6852	2	no
6853	9	no
6854	6	no
6855	2	no
6856	6	no
6857	9	no
6858	6	no
6859	6	no
6860	2	no
6861	11	no
6862	6	no
6863	9	no
6864	2	no
6865	6	no
6866	9	no
6867	2	no
6868	6	no
6869	6	no
6870	2	no
6871	2	no
6872	6	no
6873	2	no
6874	6	no
6875	9	no
6876	2	no
6877	6	no
6878	2	no
6879	2	no
6880	6	no
6881	6	no
6882	11	no
6883	2	no
6884	6	no
6885	6	no
6886	6	no
6887	6	no
6888	6	no
6889	11	no
6890	6	no
6891	0	no
6892	9	no
6893	6	no
6894	9	no
6895	9	no
